userid,rcount,nrcount,rumour_ratio,user_status
58,0,1,0,NULL
2426,0,1,0,NULL
4816,0,1,0,NULL
13374,0,1,0,NULL
36823,0,1,0,NULL
428333,24,19,0.55814,NULL
465973,0,2,0,NULL
612473,0,2,0,NULL
624413,0,1,0,NULL
628073,0,1,0,NULL
645503,0,1,0,NULL
646483,0,1,0,NULL
742143,9,18,0.333333,NULL
755113,0,1,0,NULL
759251,6,14,0.3,NULL
786764,0,2,0,NULL
788524,4,8,0.333333,NULL
806133,0,1,0,NULL
807095,7,21,0.25,NULL
807242,0,1,0,NULL
820585,0,1,0,NULL
824157,0,1,0,NULL
972651,13,14,0.481481,NULL
1077971,0,1,0,NULL
1140451,1,0,1,NULL
1344951,1,1,0.5,NULL
1367531,25,16,0.609756,NULL
1496971,1,0,1,NULL
1652541,10,9,0.526316,NULL
1716581,8,13,0.380952,NULL
1877831,0,5,0,NULL
1947301,0,3,0,NULL
1994321,14,9,0.608696,NULL
2097571,17,24,0.414634,NULL
2195241,0,1,0,NULL
2467791,2,6,0.25,NULL
2768501,15,11,0.576923,NULL
2836421,1,1,0.5,NULL
2884771,2,4,0.333333,NULL
3108351,22,36,0.37931,NULL
3497941,2,0,1,NULL
3684431,1,0,1,NULL
3806691,1,0,1,NULL
4033561,1,0,1,NULL
4126501,0,1,0,NULL
4207961,0,1,0,NULL
4465521,0,1,0,NULL
4970411,3,6,0.333333,NULL
5392522,1,0,1,NULL
5402612,45,31,0.592105,NULL
5513002,1,8,0.111111,NULL
5695632,1,2,0.333333,NULL
5698002,0,1,0,NULL
5858532,0,1,0,NULL
5867842,1,1,0.5,NULL
5943072,4,5,0.444444,NULL
5971922,0,2,0,NULL
5988062,0,3,0,NULL
6017542,18,9,0.666667,NULL
6039302,0,1,0,NULL
6107422,0,3,0,NULL
6134882,0,1,0,NULL
6160792,0,1,0,NULL
6246092,0,1,0,NULL
6267962,0,1,0,NULL
6273552,0,1,0,NULL
6361512,0,1,0,NULL
6433472,1,1,0.5,NULL
6473022,0,3,0,NULL
6482142,1,0,1,NULL
6591312,3,0,1,NULL
6705042,0,1,0,NULL
7197752,0,1,0,NULL
7214972,1,0,1,NULL
7309052,4,1,0.8,NULL
7401202,0,1,0,NULL
7587032,43,41,0.511905,NULL
7589572,1,4,0.2,NULL
7607852,0,2,0,NULL
7702542,0,5,0,NULL
7744592,2,6,0.25,NULL
7768402,0,11,0,NULL
7779462,0,1,0,NULL
7874982,0,1,0,NULL
7993262,0,1,0,NULL
8071902,0,2,0,NULL
8161232,0,1,0,NULL
8170292,0,1,0,NULL
8197942,1,1,0.5,NULL
8320162,0,1,0,NULL
8330472,0,1,0,NULL
8350912,2,1,0.666667,NULL
8475532,1,0,1,NULL
8547752,0,1,0,NULL
8839632,0,1,0,NULL
8973062,1,0,1,NULL
9207632,0,1,0,NULL
9235982,1,0,1,NULL
9295502,0,1,0,NULL
9411482,0,1,0,NULL
9487272,0,1,0,NULL
9507342,2,1,0.666667,NULL
9517882,0,1,0,NULL
9609632,7,3,0.7,NULL
9624742,0,1,0,NULL
9648652,1,0,1,NULL
9651232,3,1,0.75,NULL
9763482,1,0,1,NULL
