"userid","rcount","nrcount","rumour_ratio","user_status"
"58","0","1","0",NULL
"36823","0","1","0",NULL
"428333","28","9","0.756757",NULL
"612473","0","1","0",NULL
"628043","0","1","0",NULL
"628073","0","1","0",NULL
"742143","8","13","0.380952",NULL
"755113","0","1","0",NULL
"759251","7","9","0.4375",NULL
"778057","0","1","0",NULL
"788524","1","2","0.333333",NULL
"807095","5","3","0.625",NULL
"972651","11","7","0.611111",NULL
"1140451","1","0","1",NULL
"1344951","1","0","1",NULL
"1367531","22","9","0.709677",NULL
"1496971","1","0","1",NULL
"1652541","20","5","0.8",NULL
"1716581","8","13","0.380952",NULL
"1877831","2","0","1",NULL
"1947301","0","3","0",NULL
"2097571","15","8","0.652174",NULL
"2467791","3","3","0.5",NULL
"2557521","0","1","0",NULL
"2768501","14","10","0.583333",NULL
"2836421","1","1","0.5",NULL
"2884771","2","4","0.333333",NULL
"3108351","11","12","0.478261",NULL
"3497941","2","0","1",NULL
"3684431","1","0","1",NULL
"4033561","1","0","1",NULL
"4207961","0","1","0",NULL
"4465521","0","1","0",NULL
"4970411","2","3","0.4",NULL
"5392522","1","0","1",NULL
"5402612","35","18","0.660377",NULL
"5513002","1","8","0.111111",NULL
"5695632","1","0","1",NULL
"5867842","1","0","1",NULL
"5943072","4","5","0.444444",NULL
"5971922","0","1","0",NULL
"5988062","0","2","0",NULL
"6017542","20","5","0.8",NULL
"6038642","2","0","1",NULL
"6039302","0","1","0",NULL
"6134882","0","1","0",NULL
"6246092","0","1","0",NULL
"6267962","0","1","0",NULL
"6273552","0","1","0",NULL
"6433472","12","7","0.631579",NULL
"6482142","1","0","1",NULL
"6591312","1","0","1",NULL
"7197752","0","1","0",NULL
"7214972","1","0","1",NULL
"7309052","4","0","1",NULL
"7401202","0","1","0",NULL
"7587032","25","20","0.555556",NULL
"7589572","0","1","0",NULL
"7607852","0","2","0",NULL
"7702542","0","1","0",NULL
"7744592","2","3","0.4",NULL
"7768402","0","11","0",NULL
"8071902","0","2","0",NULL
"8170292","0","1","0",NULL
"8197942","1","1","0.5",NULL
"8320162","0","1","0",NULL
"8330472","0","1","0",NULL
"8736882","19","7","0.730769",NULL
"8839632","2","2","0.5",NULL
"8973062","1","0","1",NULL
"9235982","1","0","1",NULL
"9295502","0","1","0",NULL
"9411482","0","1","0",NULL
"9507342","1","0","1",NULL
"9517882","0","1","0",NULL
"9606552","1","0","1",NULL
"9609632","7","3","0.7",NULL
"9624742","0","1","0",NULL
"9648652","1","0","1",NULL
"9763482","1","0","1",NULL
"10168082","1","0","1",NULL
"10252962","0","1","0",NULL
"10703412","0","1","0",NULL
"11265832","0","5","0",NULL
"11741632","0","1","0",NULL
